ar,r_protrump,r_neutral_mean
0.0021448727163142604,0.002157052548168441,1.2179831854180556e-05
-0.01614979230151033,-0.016103227639894666,4.65646616156642e-05
-0.00517634389323313,-0.0051295839731514015,4.675992008172824e-05
0.004062420741178978,0.0040865736916851645,2.415295050618672e-05
-0.005606734698426019,-0.005610617402398051,-3.8827039720322005e-06
0.0008323068522249695,0.000800376335768186,-3.193051645678347e-05
-0.007354975145652626,-0.007470870376740179,-0.000115895231087553
0.0206660499343241,0.020750986475715785,8.493654139168668e-05
-0.008674784905876561,-0.008697883219122108,-2.3098313245547073e-05
-0.013657041230119673,-0.013640758529931499,1.6282700188174874e-05
-0.00562055234155338,-0.005666372903430237,-4.582056187685734e-05
-0.009039050854903035,-0.00899140988879182,4.764096611121437e-05
0.0038958831851233305,0.0038555899307457704,-4.029325437755999e-05
0.018704422565701824,0.018670347099261426,-3.4075466440397e-05
-0.007255037764342585,-0.00725039438939945,4.643374943134846e-06
0.016353559099618845,0.01643357643357561,8.001733395676517e-05
0.0007388827807509405,0.0008060168047669471,6.713402401600662e-05
-0.07648906356054583,-0.07641905537810063,7.000818244519606e-05
0.005145115799152946,0.005031693982225544,-0.00011342181692740105
-0.010386205164320593,-0.010427242252919968,-4.103708859937464e-05
0.031028710292881925,0.031137253094825745,0.0001085428019438197
0.002067894820381805,0.00205229003208596,-1.5604788295844743e-05
-0.020924579901687196,-0.020912272711732523,1.2307189954672337e-05
0.03593009803876136,0.03597723668023156,4.7138641470199714e-05
-0.004836534556958257,-0.0048582901962097285,-2.1755639251471247e-05
-0.005136427794417568,-0.005136951806158226,-5.240117406581618e-07
-0.020482839576771862,-0.020542317816447962,-5.947823967610009e-05
0.017644215178979433,0.017722030026553714,7.781484757428154e-05
0.005488128092972648,0.005486464991971592,-1.663101001056196e-06
-0.013795972326801012,-0.013762125497646278,3.3846829154732925e-05
-0.027228168593601814,-0.027233114883533475,-4.946289931661147e-06
-0.002451094958963749,-0.0022362531231492786,0.0002148418358144704
0.011052299355020818,0.010986601151774645,-6.569820324617214e-05
-0.011026756342969093,-0.0111755823095589,-0.0001488259665898067
-0.012504094024194947,-0.012514399732968818,-1.0305708773872313e-05
0.00876256336768763,0.008893175535729981,0.0001306121680423511
-0.012473660484487389,-0.012534446964792379,-6.078648030499017e-05
0.0033195327090874255,0.003174072191765622,-0.00014546051732180332
0.005415164797708082,0.005415164797708082,0.0
0.004476167863015395,0.004511593864428521,3.5426001413126326e-05
0.003885176003343101,0.003885176003343101,0.0
0.009956780444234082,0.009956780444234082,0.0
0.0062339025553683316,0.0062339025553683316,0.0
0.029938257483877354,0.029938257483877354,0.0
0.020187618061639254,0.020187618061639254,0.0
-0.0456389099409594,-0.04583388924589455,-0.00019497930493514985
